iter	Passed	Remaining
377	159	261
378	159	260
379	159	260
380	159	259
381	159	258
382	160	258
383	160	257
384	160	256
385	160	256
386	161	255
387	161	254
388	161	254
389	162	253
390	162	252
391	162	252
392	162	251
393	163	250
394	163	250
395	163	249
396	163	248
397	164	248
398	164	247
399	164	246
400	164	246
401	165	245
402	165	245
403	165	244
404	165	243
405	166	243
406	166	242
407	166	241
408	166	241
409	167	240
410	167	240
411	167	239
412	167	238
413	168	238
414	168	237
415	168	237
416	169	236
417	169	235
418	169	235
419	169	234
420	170	234
421	170	233
422	170	233
423	171	232
424	171	231
425	171	231
426	171	230
427	172	230
428	172	229
429	172	229
430	173	228
431	173	227
432	173	227
433	173	226
434	174	226
435	174	225
436	174	224
437	174	224
438	175	223
439	175	223
440	175	222
441	175	222
442	176	221
443	176	220
444	176	220
445	177	219
446	177	219
447	177	218
448	177	218
449	178	217
450	178	217
451	178	216
452	178	216
453	179	215
454	179	215
455	179	214
456	180	213
457	180	213
458	180	212
459	180	212
460	181	211
461	181	211
462	181	210
463	181	210
464	182	209
465	182	209
466	182	208
467	182	208
468	183	207
469	183	206
470	183	206
471	183	205
472	184	205
473	184	204
474	184	204
475	185	203
476	185	203
477	185	203
478	186	202
479	186	202
480	186	201
481	187	201
482	187	200
483	187	200
484	188	200
485	188	199
486	189	199
487	189	198
488	189	198
489	190	197
490	190	197
491	190	196
492	190	196
493	191	195
494	191	195
495	191	194
496	191	194
497	192	193
498	192	193
499	192	192
500	192	192
501	193	191
502	193	191
503	193	190
504	194	190
505	194	189
506	194	189
507	194	188
508	195	188
509	195	187
510	195	187
511	195	186
512	196	186
513	196	185
514	196	185
515	196	184
516	197	184
517	197	183
518	197	183
519	197	182
520	198	182
521	198	181
522	198	181
523	199	180
524	199	180
525	199	179
526	199	179
527	200	178
528	200	178
529	200	178
530	201	177
531	201	177
532	201	176
533	201	176
534	202	175
535	202	175
536	202	175
537	203	174
538	203	174
539	203	173
540	204	173
541	204	172
542	204	172
543	205	171
544	205	171
545	205	170
546	205	170
547	206	170
548	206	169
549	206	169
550	207	168
551	207	168
552	207	167
553	207	167
554	208	166
555	208	166
556	208	165
557	208	165
558	209	165
559	209	164
560	209	164
561	210	163
562	210	163
563	210	162
564	210	162
565	211	162
566	211	161
567	211	161
568	212	160
569	212	160
570	212	159
571	212	159
572	213	158
573	213	158
574	213	157
575	213	157
576	214	156
577	214	156
578	214	156
579	214	155
580	215	155
581	215	154
582	215	154
583	215	153
584	216	153
585	216	152
586	216	152
587	217	152
588	217	151
589	217	151
590	217	150
591	218	150
592	218	149
593	218	149
594	218	148
595	219	148
596	219	148
597	219	147
598	220	147
599	220	146
600	220	146
601	220	146
602	221	145
603	221	145
604	221	144
605	221	144
606	222	143
607	222	143
608	222	142
609	222	142
610	223	142
611	223	141
612	223	141
613	224	140
614	224	140
615	224	139
616	224	139
617	225	139
618	225	138
619	225	138
620	225	137
621	226	137
622	226	137
623	226	136
624	227	136
625	228	136
626	228	135
627	229	135
628	229	135
629	229	135
630	230	134
631	230	134
632	230	133
633	230	133
634	231	132
635	231	132
636	231	132
637	231	131
638	232	131
639	232	130
640	232	130
641	232	129
642	233	129
643	233	129
644	233	128
645	233	128
646	234	127
647	234	127
648	234	127
649	235	126
650	235	126
651	235	125
652	236	125
653	236	125
654	236	124
655	236	124
656	237	123
657	237	123
658	237	122
659	237	122
660	238	122
661	238	121
662	238	121
663	238	120
664	239	120
665	239	120
666	239	119
667	240	119
668	240	118
669	240	118
670	241	118
671	242	118
672	242	118
673	243	117
674	243	117
675	243	116
676	243	116
677	244	116
678	244	115
679	244	115
680	245	114
681	245	114
682	245	114
683	245	113
684	246	113
685	246	112
686	246	112
687	246	111
688	247	111
689	247	111
690	247	110
691	248	110
692	248	110
693	248	109
694	248	109
695	249	108
696	249	108
697	249	108
698	250	107
699	250	107
700	250	106
701	250	106
702	251	106
703	251	105
704	251	105
705	251	104
706	252	104
707	252	104
708	252	103
709	253	103
710	253	102
711	253	102
712	253	102
713	254	101
714	254	101
715	254	101
716	254	100
717	255	100
718	255	99
719	255	99
720	256	99
721	256	98
722	256	98
723	256	97
724	257	97
725	257	97
726	257	96
727	258	96
728	258	96
729	258	95
730	258	95
731	259	94
732	259	94
733	259	94
734	260	94
735	261	93
736	261	93
737	261	92
738	261	92
739	262	92
740	262	91
741	262	91
742	262	90
743	263	90
744	263	90
745	263	89
746	263	89
747	264	89
748	264	88
749	264	88
750	265	87
751	265	87
752	265	87
753	266	86
754	266	86
755	266	86
756	266	85
757	267	85
758	267	84
759	267	84
760	268	84
761	268	83
762	268	83
763	268	83
764	269	82
765	269	82
766	269	81
767	269	81
768	270	81
769	270	80
770	270	80
771	270	80
772	271	79
773	271	79
774	271	78
775	272	78
776	272	78
777	272	77
778	272	77
779	273	77
780	273	76
781	273	76
782	273	75
783	274	75
784	274	75
785	274	74
786	274	74
787	275	74
788	275	73
789	275	73
790	276	72
791	276	72
792	276	72
793	276	71
794	277	71
795	277	71
796	277	70
797	278	70
798	278	70
799	278	69
800	278	69
801	279	68
802	279	68
803	279	68
804	279	67
805	280	67
806	280	67
807	280	66
808	281	66
809	281	65
810	281	65
811	281	65
812	282	64
813	282	64
814	282	64
815	282	63
816	283	63
817	283	63
818	283	62
819	284	62
820	284	61
821	284	61
822	284	61
823	285	60
824	285	60
825	285	60
826	286	59
827	287	59
828	287	59
829	287	58
830	287	58
831	288	58
832	288	57
833	288	57
834	288	57
835	289	56
836	289	56
837	289	56
838	290	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	292	53
846	292	52
847	292	52
848	292	52
849	293	51
850	293	51
851	293	51
852	293	50
853	294	50
854	294	49
855	294	49
856	295	49
857	295	48
858	295	48
859	295	48
860	296	47
861	296	47
862	296	47
863	297	46
864	297	46
865	297	46
866	297	45
867	298	45
868	298	44
869	298	44
870	299	44
871	299	43
872	299	43
873	299	43
874	300	42
875	300	42
876	300	42
877	300	41
878	301	41
879	301	41
880	301	40
881	302	40
882	302	40
883	302	39
884	302	39
885	303	39
886	303	38
887	303	38
888	304	37
889	305	37
890	305	37
891	305	37
892	305	36
893	306	36
894	306	35
895	306	35
896	306	35
897	307	34
898	307	34
899	307	34
900	307	33
901	308	33
902	308	33
903	308	32
904	309	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	310	29
912	311	29
913	311	29
914	311	28
915	311	28
916	312	28
917	312	27
918	312	27
919	313	27
920	313	26
921	313	26
922	313	26
923	314	25
924	314	25
925	314	25
926	314	24
927	315	24
928	315	24
929	315	23
930	316	23
931	316	23
932	316	22
933	316	22
934	317	22
935	317	21
936	317	21
937	318	21
938	318	20
939	318	20
940	318	19
941	319	19
942	319	19
943	319	18
944	319	18
945	320	18
946	320	17
947	320	17
948	321	17
949	321	16
950	321	16
951	321	16
952	322	15
953	322	15
954	322	15
955	322	14
956	323	14
957	323	14
958	323	13
959	323	13
960	324	13
961	324	12
962	324	12
963	324	12
964	325	11
965	325	11
966	325	11
967	325	10
968	326	10
969	326	10
970	326	9
971	327	9
972	327	9
973	327	8
974	327	8
975	328	8
976	328	7
977	328	7
978	328	7
979	329	6
980	329	6
981	329	6
982	330	5
983	330	5
984	330	5
985	330	4
986	331	4
987	331	4
988	331	3
989	331	3
990	332	3
991	332	2
992	332	2
993	333	2
994	333	1
995	333	1
996	333	1
997	334	0
998	334	0
999	334	0
